simulações,n0,n1,n10,n100,n101,n102,n103,n104,n105,n106,n107,n108,n109,n11,n110,n111,n112,n113,n114,n115,n116,n117,n118,n119,n12,n120,n121,n122,n123,n124,n125,n126,n127,n128,n129,n13,n130,n131,n132,n133,n134,n135,n136,n137,n138,n139,n14,n140,n141,n142,n143,n144,n145,n146,n147,n148,n149,n15,n150,n151,n152,n153,n154,n155,n156,n157,n158,n159,n16,n160,n161,n162,n163,n164,n165,n166,n167,n168,n169,n17,n170,n171,n172,n173,n174,n175,n176,n177,n178,n179,n18,n180,n181,n182,n183,n184,n185,n186,n187,n188,n189,n19,n190,n191,n192,n2,n20,n21,n22,n23,n24,n25,n26,n27,n28,n29,n3,n30,n31,n32,n33,n34,n35,n36,n37,n38,n39,n4,n40,n41,n42,n43,n44,n45,n46,n47,n48,n49,n5,n50,n51,n52,n53,n54,n55,n56,n57,n58,n59,n6,n60,n61,n62,n63,n64,n65,n66,n67,n68,n69,n7,n70,n71,n72,n73,n74,n75,n76,n77,n78,n79,n8,n80,n81,n82,n83,n84,n85,n86,n87,n88,n89,n9,n90,n91,n92,n93,n94,n95,n96,n97,n98,n99,n193,n194,n195,n196,n197,n198,n199,n200,n201,n202
1000,522,521,510,502,494,495,507,515,492,490,522,500,508,507,528,487,491,497,504,508,518,487,530,497,465,505,489,482,500,506,515,514,476,499,485,520,487,504,517,492,504,503,497,500,510,496,507,511,501,521,491,512,510,506,481,480,497,508,479,501,469,533,513,505,500,500,496,515,519,505,502,503,521,511,481,517,497,506,518,517,498,511,505,507,505,501,485,519,475,496,509,482,529,528,499,478,508,495,474,519,499,501,508,492,498,529,518,522,495,516,488,484,492,532,498,487,495,480,495,480,507,512,510,454,496,500,507,477,481,505,507,481,498,484,475,495,469,509,506,488,508,505,493,489,496,491,499,505,480,502,501,510,497,472,499,475,501,507,509,501,502,499,483,478,524,508,492,499,490,514,478,484,495,490,502,495,522,509,517,469,490,519,481,499,509,512,491,502,483,512,492,496,486,510,505,492,520,484,494,488,487,512,490
1000,520,489,500,503,488,508,497,511,515,542,496,519,487,480,510,505,499,476,530,495,505,505,509,537,487,482,485,502,510,516,497,481,484,485,484,521,500,504,482,469,514,506,486,492,486,518,486,514,485,523,502,518,535,492,493,500,505,498,491,473,494,469,499,501,518,497,526,491,501,494,502,503,479,533,515,523,491,493,483,497,494,478,510,518,514,497,520,503,479,519,491,502,529,489,497,496,516,512,503,522,489,489,533,487,513,491,512,491,495,532,514,513,491,514,503,484,517,473,520,491,485,511,477,505,514,504,522,535,508,511,473,516,494,507,515,527,481,485,498,484,514,506,495,497,484,520,487,480,478,511,487,478,473,513,491,520,491,503,496,473,510,521,485,533,537,521,497,505,545,512,489,485,490,493,522,521,506,509,525,476,512,493,507,534,523,486,492,532,482,506,484,504,511,478,495,512,477,502,509,488,496,504,488
1000,522,500,488,506,502,515,507,498,488,494,524,515,511,491,511,529,490,496,514,496,545,510,490,485,497,525,497,491,520,520,487,520,537,456,492,497,492,482,506,486,480,504,500,517,477,503,520,504,504,507,497,522,474,479,503,488,504,455,477,524,495,498,485,544,486,483,499,520,479,512,480,492,515,516,481,486,494,502,496,507,513,496,508,510,529,469,497,522,487,516,525,503,515,508,484,517,500,491,499,518,500,535,503,522,497,479,509,503,528,497,495,487,518,538,479,520,500,491,498,504,502,530,504,474,504,513,504,486,487,478,512,504,524,503,482,500,515,508,487,488,497,486,495,486,529,484,485,523,507,532,494,511,517,501,492,500,539,506,479,506,515,505,516,501,511,501,502,483,465,514,508,500,492,503,484,478,507,508,456,506,513,508,510,492,508,501,501,481,495,491,486,506,506,516,498,497,475,507,500,500,492,492,488
1000,515,506,540,474,501,493,520,486,498,518,495,501,498,489,519,470,518,503,538,506,501,517,504,486,503,497,513,492,496,474,485,508,483,493,498,480,499,503,504,488,524,509,501,508,511,513,518,516,502,512,512,531,512,478,524,508,494,479,498,509,500,494,536,477,494,513,486,512,496,490,518,481,494,514,514,502,476,508,500,487,505,517,521,495,501,504,510,490,513,507,510,511,474,498,509,491,506,523,501,494,512,479,505,504,491,501,502,456,505,491,483,498,500,464,489,508,508,517,485,497,508,517,477,486,495,487,503,482,495,496,470,511,526,522,504,488,513,501,481,507,486,514,520,496,463,488,502,500,498,523,470,486,479,504,493,536,493,473,511,499,498,493,494,510,516,489,502,534,500,494,488,510,497,498,483,511,503,505,516,539,492,483,504,530,496,474,512,469,510,499,505,522,517,474,487,517,502,520,498,505,519,500,493
1000,494,494,486,510,523,493,518,505,511,474,501,476,511,468,515,518,504,485,482,521,499,489,503,482,504,507,500,488,495,474,524,470,490,512,475,510,489,477,509,494,516,532,489,496,506,501,477,514,526,502,483,502,487,475,512,483,506,481,467,500,498,533,500,505,492,483,525,487,509,497,502,507,498,492,522,514,507,497,466,514,515,516,502,474,495,478,500,517,500,504,504,530,496,515,473,506,473,503,496,492,504,471,527,524,538,520,519,518,509,512,537,496,490,506,516,468,517,505,508,502,489,502,499,500,495,488,509,491,487,494,507,490,514,504,508,515,495,491,482,532,529,506,512,507,512,491,538,497,457,496,510,495,509,486,502,511,471,523,500,487,507,497,511,468,490,528,486,505,507,505,510,494,473,482,482,492,524,502,478,497,501,489,534,503,504,504,491,473,501,538,497,509,539,498,488,541,526,519,495,487,513,538,473
1000,501,504,511,495,496,481,524,487,497,484,508,506,507,483,487,485,494,504,497,504,500,492,522,504,487,498,480,490,502,457,503,511,489,500,511,477,520,490,479,501,523,465,508,487,452,506,494,473,509,524,518,519,482,480,484,500,491,494,517,507,509,495,481,509,475,489,503,527,483,495,491,505,519,480,472,468,504,518,534,462,486,507,504,514,497,487,517,497,520,490,475,473,510,505,498,520,513,499,524,486,506,498,490,478,509,490,512,509,497,487,504,510,503,480,492,480,485,479,519,502,508,488,524,489,509,495,509,497,503,483,498,500,510,515,550,503,523,485,518,506,516,486,485,516,508,499,505,512,506,501,520,502,511,524,504,490,522,508,504,512,496,491,523,498,494,479,522,496,534,487,496,491,507,514,485,501,536,496,505,489,491,511,488,512,505,503,530,498,494,495,482,490,512,502,483,511,503,477,511,520,487,500,496
1000,488,503,495,507,506,489,503,490,520,504,487,476,490,497,495,510,511,498,496,504,492,513,512,497,478,473,544,520,492,513,506,489,496,474,483,502,515,486,518,487,503,521,503,494,462,494,522,515,506,490,501,508,483,486,496,503,481,508,520,499,526,506,500,480,493,506,476,480,486,491,509,496,495,505,491,480,502,500,503,477,510,495,488,493,505,512,488,498,479,474,489,489,489,479,496,503,504,517,514,499,505,504,494,509,509,497,498,501,499,473,487,513,510,474,492,495,477,483,519,489,511,524,508,501,517,528,504,482,485,494,532,510,486,486,482,509,535,516,503,505,495,516,479,503,495,513,497,495,508,493,516,495,496,508,498,456,541,501,509,484,502,507,493,490,484,520,488,480,520,480,483,510,515,538,504,495,520,517,509,513,488,497,503,527,487,485,496,509,472,483,512,474,503,532,503,504,490,491,514,497,477,482,515
1000,493,484,495,517,499,498,492,518,481,487,476,470,489,498,528,483,506,504,479,517,475,509,505,491,503,489,504,496,470,499,494,480,506,505,529,518,486,520,486,495,488,513,519,473,535,514,498,510,533,514,492,465,486,511,507,493,513,512,511,492,523,490,525,472,505,495,495,502,502,513,489,464,496,493,483,481,522,488,517,507,501,484,507,502,503,495,533,517,497,499,511,503,494,514,486,482,498,506,502,475,531,480,512,473,476,508,492,493,490,502,499,488,499,497,480,468,516,472,505,514,486,514,506,499,481,490,540,507,482,499,514,507,508,495,464,490,512,499,491,482,484,487,487,487,512,495,502,497,510,497,517,516,495,467,506,503,502,489,472,514,479,479,466,488,497,507,463,502,492,527,513,520,482,489,477,519,517,490,498,513,499,515,512,507,523,507,473,491,472,500,527,498,523,505,475,523,495,499,484,477,484,504,481
1000,502,483,492,524,501,526,506,483,530,498,529,499,483,490,471,486,511,529,504,479,524,488,489,502,519,508,505,498,521,498,512,487,468,521,488,523,507,482,524,492,505,494,495,490,479,500,522,517,503,484,494,492,499,479,527,509,500,541,533,494,519,506,499,509,492,503,504,497,518,498,512,499,473,504,453,513,516,498,512,516,480,491,482,505,494,506,502,499,497,514,514,502,458,514,497,496,511,490,489,478,494,494,497,531,517,503,506,533,494,489,462,526,473,517,518,492,506,503,506,499,511,490,491,509,499,488,488,490,520,508,464,537,517,504,494,505,489,487,511,483,491,511,483,470,502,531,485,490,493,513,495,506,501,493,504,501,512,501,474,481,517,501,499,492,476,481,487,508,503,487,506,533,485,516,486,513,479,522,496,491,483,470,497,479,524,480,522,503,474,509,490,475,492,467,508,496,512,507,498,526,482,511,476
1000,505,493,503,527,498,518,520,522,503,507,496,528,513,517,514,487,536,498,498,484,503,503,503,501,470,486,523,528,517,474,512,482,517,503,489,490,504,486,496,487,485,495,513,513,481,511,498,517,522,529,502,471,491,510,510,510,493,502,485,516,504,481,500,530,475,478,477,482,516,503,522,483,491,508,493,509,491,512,491,497,467,510,493,506,480,496,486,497,510,485,495,528,512,524,518,490,511,511,507,512,473,513,488,511,502,505,488,483,520,490,514,485,492,481,509,491,516,497,504,501,501,527,518,499,497,505,502,509,489,490,480,510,508,499,508,480,503,529,513,508,500,500,523,526,504,467,494,496,507,479,507,481,495,499,510,468,483,472,510,490,518,485,491,524,538,507,513,508,504,519,502,523,502,498,501,504,509,505,504,514,476,497,490,515,492,505,499,493,494,514,504,486,496,479,487,490,483,530,503,501,523,509,503
1000,501,502,511,506,503,501,497,539,523,508,513,486,505,492,486,514,503,506,506,513,488,493,499,534,475,501,456,504,484,491,499,485,477,511,492,481,496,516,490,494,503,525,507,520,506,474,520,477,500,480,518,503,485,519,493,497,539,487,492,523,492,499,476,514,520,499,501,514,490,493,506,482,511,484,504,508,486,500,474,487,492,502,506,495,505,491,521,507,491,482,522,527,501,474,493,497,500,486,487,496,492,496,523,510,507,511,498,486,484,502,490,491,454,485,490,509,479,519,514,494,500,488,492,518,539,504,493,496,505,483,496,495,519,521,476,506,500,481,515,524,489,467,456,532,494,520,509,505,515,528,526,503,488,516,485,498,517,521,483,512,516,528,528,517,476,471,502,518,507,469,484,464,506,485,507,485,497,498,520,502,477,469,492,490,511,541,512,523,510,483,481,493,493,498,487,491,498,527,537,508,451,488,501
1000,495,520,503,514,459,496,510,482,485,501,479,517,536,504,465,515,515,502,487,502,505,496,485,488,513,478,498,489,504,484,510,503,509,520,517,474,507,502,506,509,483,473,507,494,501,496,492,492,495,490,537,506,492,503,493,505,504,475,496,480,480,514,496,485,494,493,497,539,506,480,483,500,500,502,463,492,500,480,512,497,488,474,512,501,492,481,492,489,507,482,507,481,498,478,493,507,517,505,482,508,485,512,495,490,538,501,497,510,502,475,482,489,513,514,510,510,509,499,488,505,469,499,487,537,512,485,487,522,503,480,501,503,495,506,502,484,504,508,495,457,485,486,497,505,509,506,499,503,494,510,512,495,511,495,504,498,496,476,488,525,486,536,517,487,483,511,525,505,504,486,513,510,509,508,495,513,505,480,502,520,473,488,515,513,515,514,502,507,500,531,484,485,501,499,465,499,498,482,512,494,501,536,512
1000,505,518,492,522,497,508,500,508,497,478,492,505,502,549,478,498,487,494,477,491,511,504,478,524,493,494,487,500,502,475,487,485,487,501,520,494,479,493,490,505,509,505,485,496,501,514,508,557,484,493,496,497,506,473,519,520,504,476,511,513,504,485,514,500,485,500,496,491,470,515,502,498,482,502,522,504,510,548,516,504,498,486,488,495,495,502,509,467,527,466,524,492,501,513,465,472,488,480,491,512,501,463,512,478,502,480,504,527,499,491,490,464,517,513,485,486,504,468,517,501,496,480,508,511,499,469,504,450,503,502,473,520,508,507,511,479,502,510,506,490,503,499,502,522,489,495,491,475,498,523,504,508,506,489,529,524,510,506,503,514,486,500,508,494,480,499,475,513,505,508,521,508,484,481,500,486,484,525,522,481,509,522,501,496,533,463,504,482,489,483,529,491,502,474,506,497,489,489,500,505,499,483,488
1000,497,490,458,496,501,495,517,512,489,496,501,489,533,514,496,521,497,487,516,515,517,498,511,514,484,539,503,452,491,496,495,508,484,496,476,483,500,505,523,486,488,488,494,516,517,486,505,498,478,503,478,510,485,506,479,504,490,531,505,486,478,499,488,508,509,510,481,484,507,496,504,512,471,512,541,486,497,522,497,506,482,506,521,506,523,499,523,498,481,505,500,503,483,486,483,483,496,524,516,480,491,512,479,506,527,502,493,512,518,523,518,486,498,514,509,516,514,476,467,497,504,503,496,494,504,508,481,493,498,485,518,503,513,506,487,487,465,516,516,513,482,493,507,498,507,547,497,505,502,477,487,470,475,512,471,491,465,493,506,470,495,504,525,492,491,528,496,471,501,453,504,508,493,503,504,484,490,499,511,494,491,514,517,512,522,528,503,495,482,497,499,509,492,515,484,495,508,502,507,502,499,496,492
1000,468,525,483,498,483,484,473,524,538,513,483,471,521,498,505,491,533,491,486,478,496,512,513,485,487,495,500,520,495,499,497,495,495,506,507,496,491,497,533,511,508,505,495,485,510,486,487,496,498,478,534,507,517,511,511,481,503,494,481,488,509,511,523,526,525,518,497,511,499,525,487,498,505,495,493,510,494,493,510,486,479,508,511,479,501,497,500,517,501,517,522,523,491,485,516,494,517,472,490,485,491,492,495,497,500,480,505,501,516,483,493,503,518,506,479,521,486,488,493,482,490,502,514,522,503,512,492,497,468,478,518,492,491,491,487,494,511,488,511,519,501,494,493,466,537,492,504,515,511,484,516,493,498,524,487,503,482,475,505,461,486,488,495,505,510,489,516,513,493,500,492,508,524,490,490,510,505,491,508,522,459,475,500,491,493,495,493,521,520,499,496,529,478,527,469,481,504,522,502,493,491,499,513
1000,508,465,506,501,527,495,492,490,478,487,510,501,490,511,511,485,486,484,490,494,503,515,489,475,513,507,510,503,491,518,490,510,490,481,491,497,502,525,516,509,517,513,515,510,487,523,468,489,501,504,481,533,498,522,485,495,495,521,497,487,513,517,498,525,499,497,502,482,507,509,503,511,526,523,497,468,486,506,498,495,507,506,509,492,512,486,489,490,501,493,463,501,489,508,506,508,489,490,518,490,486,522,485,514,538,486,507,508,480,529,523,507,475,495,515,480,513,517,513,492,498,479,449,505,536,507,507,493,494,529,501,483,510,496,497,500,500,500,492,491,514,496,520,487,529,505,510,484,488,482,473,506,504,478,495,510,497,498,492,480,531,518,508,488,479,490,522,508,480,521,496,490,509,495,502,508,489,512,515,501,517,440,512,481,517,516,498,503,495,507,487,510,509,501,495,502,504,497,528,490,515,500,508
1000,545,462,506,486,523,520,519,483,497,474,499,492,499,505,523,506,524,484,523,507,494,506,501,516,512,492,473,535,486,500,500,520,494,489,509,515,477,500,473,501,488,515,489,486,472,494,541,526,506,518,480,481,443,502,483,485,480,517,485,508,499,493,513,525,504,495,476,516,524,498,505,489,492,524,525,467,488,498,513,484,486,504,483,479,481,489,507,512,483,531,499,511,519,514,490,495,532,510,488,486,497,481,510,529,473,505,500,493,500,472,502,485,519,558,522,490,479,510,499,492,521,506,508,494,496,485,525,515,487,500,481,502,492,495,520,514,516,481,494,492,502,529,493,485,479,516,498,516,504,503,519,520,541,512,512,474,498,502,514,517,492,491,502,485,476,498,518,498,481,491,498,508,539,475,489,498,500,485,521,485,505,495,525,492,517,516,491,505,486,505,509,507,516,486,462,518,486,508,496,500,489,508,535
1000,509,505,494,480,502,491,479,487,523,496,500,468,506,499,516,499,505,470,517,521,475,495,511,513,487,527,480,481,506,473,491,491,513,486,499,500,541,516,500,520,518,508,514,532,497,499,489,471,487,490,498,501,523,520,523,515,487,494,521,509,496,505,501,494,504,507,497,513,486,469,492,531,474,484,493,527,518,502,508,488,501,478,485,511,483,478,496,488,529,517,493,509,507,501,486,501,506,474,509,509,505,495,488,502,466,485,514,487,498,509,505,505,480,477,498,524,465,497,487,482,540,525,515,490,491,512,489,527,484,486,502,513,496,519,514,499,498,530,494,517,504,530,496,520,502,542,478,504,516,501,475,488,503,494,490,469,507,514,513,493,502,500,495,504,478,474,506,476,516,494,477,499,508,498,480,495,486,512,479,502,506,475,503,495,526,471,504,484,512,477,519,498,467,498,493,469,475,505,495,500,494,480,506
1000,501,512,525,495,519,500,496,505,514,528,506,473,515,495,477,494,508,504,498,529,480,502,500,528,490,481,500,492,531,474,514,505,500,495,490,491,526,491,493,496,491,510,506,497,496,481,492,494,530,481,497,503,493,504,498,511,476,488,481,500,494,480,494,463,495,490,500,496,506,517,501,496,526,524,526,512,508,485,487,538,478,494,499,526,518,476,486,495,486,530,526,493,494,519,499,508,477,504,501,531,527,506,499,490,526,493,486,508,510,492,487,509,496,507,519,509,505,499,493,475,508,518,498,506,498,503,496,526,496,529,500,483,483,481,479,495,488,486,514,521,479,498,477,490,491,519,470,509,500,498,506,538,527,490,519,511,488,483,504,491,480,502,507,508,500,519,491,490,486,508,489,491,499,471,501,509,516,499,543,495,505,483,503,493,474,481,480,513,533,500,508,518,492,506,484,493,474,493,498,482,479,499,502
1000,491,502,499,527,510,525,505,522,487,522,483,486,478,518,492,484,517,502,475,505,503,499,516,478,517,508,512,502,462,501,515,499,505,483,494,515,481,514,510,504,509,483,526,523,512,479,494,478,503,509,513,466,480,532,494,509,538,503,505,494,513,484,501,502,526,531,477,477,515,507,494,494,485,483,486,505,502,501,520,513,495,495,515,506,491,502,501,502,513,494,522,511,498,502,498,493,494,503,514,515,491,538,510,506,483,495,472,465,500,484,490,498,510,501,516,512,479,491,517,508,502,497,467,491,509,484,492,511,499,517,512,518,507,483,508,511,490,508,520,483,502,489,515,477,481,490,504,500,489,505,480,485,521,512,507,487,498,498,504,497,517,491,514,493,501,499,481,484,496,496,483,510,504,509,498,484,521,483,512,489,517,533,487,498,499,461,464,524,483,493,501,514,465,516,470,464,532,511,503,463,521,487,496
1000,509,488,503,497,538,479,485,490,486,500,515,478,521,474,518,495,492,516,489,501,488,513,483,525,468,496,478,487,508,508,534,505,523,520,489,492,486,506,510,486,520,493,501,495,503,508,500,520,504,498,495,493,476,529,512,519,506,475,512,511,538,502,489,490,484,479,507,516,492,529,512,490,507,498,518,517,488,493,517,492,507,495,516,508,474,538,518,518,489,487,508,488,507,530,501,506,523,507,500,493,508,465,529,482,487,477,487,501,487,522,514,513,509,479,513,474,508,500,507,513,513,496,504,509,506,490,512,483,495,469,471,484,532,490,481,470,490,519,503,502,490,504,530,497,489,517,497,517,479,523,530,510,524,515,510,464,516,507,500,474,489,504,483,470,503,471,497,495,500,518,478,517,521,520,499,496,495,512,500,503,504,520,512,528,469,481,512,507,496,472,487,506,512,474,492,518,482,488,506,517,532,475,516
1000,505,471,501,512,503,492,488,502,490,511,481,540,505,521,478,508,508,510,502,479,496,502,522,533,482,485,454,487,503,486,483,510,506,493,506,502,492,476,499,491,481,527,500,492,493,495,484,481,494,507,502,489,505,492,496,500,502,517,517,496,494,489,509,500,534,503,503,508,525,489,476,494,515,501,515,497,496,486,498,486,514,506,501,476,489,493,500,529,517,492,525,498,479,484,497,478,505,529,504,473,516,492,458,508,508,495,511,511,518,500,509,506,502,519,501,503,516,484,519,489,502,461,508,489,510,503,516,500,494,496,495,509,529,505,524,491,484,505,487,500,497,487,501,502,486,517,485,521,494,505,520,471,465,543,511,503,517,501,507,535,498,502,512,480,493,507,483,518,508,489,513,504,504,491,480,512,478,480,502,499,482,496,509,514,499,503,487,540,525,501,485,515,509,493,466,503,496,498,503,484,499,507,509
1000,477,482,496,484,490,510,501,512,526,495,479,476,501,502,516,507,515,502,477,489,488,516,504,478,483,486,493,501,499,508,495,499,515,512,500,502,482,497,504,502,513,492,491,505,509,498,508,490,510,538,501,535,515,513,506,526,496,500,470,520,501,494,494,514,490,518,514,512,508,487,505,498,507,504,467,499,496,522,480,516,516,481,513,501,498,500,527,502,488,494,490,497,478,488,516,481,509,507,523,502,496,500,515,531,458,501,477,538,516,493,522,496,496,507,502,497,476,499,480,476,474,482,516,507,524,491,508,487,499,506,504,484,488,487,532,488,495,513,493,503,506,520,480,514,489,491,500,506,503,499,499,507,508,486,493,484,529,501,509,512,482,488,505,500,499,492,505,495,490,493,501,512,507,477,525,481,478,526,481,510,490,508,508,480,511,493,504,539,502,467,521,526,495,503,511,498,493,496,523,508,474,458,509
1000,476,511,477,530,506,514,482,514,507,523,491,499,461,471,488,488,492,509,502,501,500,506,501,493,507,540,508,490,495,524,522,484,508,524,498,502,463,492,511,537,491,511,523,476,459,480,485,503,462,498,512,510,478,488,503,480,526,499,527,503,517,504,494,478,500,497,500,476,521,478,495,495,487,481,484,501,524,490,483,534,494,501,510,478,521,482,469,491,496,483,522,505,508,514,491,492,515,466,498,485,525,518,520,497,495,496,529,488,508,505,504,509,510,479,503,516,481,501,481,492,488,492,492,483,501,516,481,517,507,509,507,497,483,515,496,484,495,486,484,486,506,510,512,493,522,513,489,503,510,507,493,495,486,484,506,518,501,514,488,509,496,521,506,503,475,530,502,455,502,528,518,494,500,515,510,527,548,482,517,498,503,525,506,527,485,498,495,485,506,489,506,494,536,513,472,533,505,507,491,483,513,492,497
1000,518,500,513,505,479,519,499,494,494,509,523,503,531,481,502,515,524,503,506,494,473,528,487,495,515,492,486,509,509,505,513,522,494,495,490,503,489,531,523,519,513,490,494,512,495,487,468,525,484,494,523,506,494,500,496,498,511,486,477,491,506,494,500,514,523,513,493,477,508,502,496,503,492,475,471,496,487,471,480,505,509,501,491,528,496,518,504,514,501,470,493,482,500,504,494,516,491,496,526,491,490,505,499,496,455,507,518,514,500,522,486,505,492,520,511,502,503,465,506,492,480,518,499,492,507,472,527,523,494,525,526,495,491,497,502,497,500,492,480,534,509,516,509,503,491,500,503,511,493,511,501,507,480,509,505,493,471,492,485,520,497,487,501,480,510,482,497,504,495,491,491,487,488,487,480,495,513,490,508,505,521,504,485,513,524,505,496,478,514,515,488,504,504,526,481,500,499,481,510,496,505,508,487
1000,505,499,494,528,509,514,490,490,522,492,524,500,494,501,511,522,494,504,497,491,499,498,499,492,479,513,517,494,502,484,500,513,524,503,511,496,511,490,503,485,487,508,503,488,546,487,504,488,513,500,470,510,489,486,495,483,534,470,514,512,492,502,509,507,503,511,520,482,500,493,495,520,482,492,473,494,497,504,500,506,488,491,500,500,482,476,492,509,479,506,539,488,489,473,495,452,493,508,511,488,513,518,505,490,533,503,509,496,477,503,477,493,522,519,474,492,496,510,490,517,500,490,526,489,521,530,497,474,493,502,490,482,495,518,510,517,503,504,522,500,516,489,501,494,514,501,479,495,500,478,485,475,499,519,503,536,506,507,508,497,457,516,495,497,480,498,496,497,483,512,520,507,512,491,477,489,499,509,508,508,501,505,478,495,510,490,508,497,468,493,483,501,502,493,489,502,476,490,511,507,498,500,511
1000,487,477,526,520,500,506,492,498,510,496,494,487,496,487,495,514,511,477,511,483,496,515,529,495,541,493,521,518,490,484,495,497,484,511,493,528,472,521,500,479,506,504,500,518,487,484,517,499,494,498,484,498,494,490,497,487,515,502,514,506,466,505,509,499,514,515,522,495,503,504,510,527,483,497,484,539,521,489,525,508,487,511,502,473,515,518,518,518,511,517,522,482,528,497,503,497,505,504,492,466,499,507,506,493,499,506,481,500,480,484,510,502,523,511,508,492,483,497,525,496,503,529,533,504,506,482,508,463,529,471,494,485,491,501,496,491,480,513,532,483,493,493,517,504,527,474,511,466,457,489,504,483,483,483,494,482,488,476,517,491,486,525,510,509,508,498,478,490,506,502,504,499,490,511,492,497,491,477,492,474,491,523,491,496,498,511,510,502,507,520,554,494,515,490,454,514,511,489,509,505,521,517,485
1000,479,483,505,485,514,514,502,472,494,472,507,524,486,463,508,503,493,501,518,515,490,518,503,474,495,518,492,489,491,543,495,499,491,493,502,508,487,507,524,506,504,522,508,477,509,490,482,490,507,526,504,487,524,491,515,512,490,501,479,489,541,505,495,519,480,476,533,503,500,496,493,490,513,489,474,509,529,519,508,484,500,492,498,484,469,499,517,499,494,512,479,524,535,500,481,498,507,508,503,493,509,489,498,497,498,468,499,498,480,523,501,500,539,523,522,518,508,470,497,500,516,479,525,504,509,486,487,474,501,494,501,504,504,515,516,500,486,515,504,473,473,481,511,485,501,498,485,492,506,504,511,510,517,542,508,477,511,502,498,508,487,518,500,498,466,496,503,535,490,485,516,490,513,535,492,517,496,504,489,519,511,493,485,457,497,482,493,493,510,507,485,506,497,495,490,497,504,519,506,492,513,509,512
1000,501,490,520,528,501,513,455,499,515,497,490,515,487,503,512,530,506,502,507,490,494,484,533,494,478,522,441,521,480,481,513,484,484,500,499,485,498,532,504,498,516,506,524,477,482,505,485,507,512,487,515,479,493,510,506,493,510,516,512,484,487,505,497,475,505,504,504,499,510,487,510,502,492,491,521,522,480,489,479,503,487,525,480,483,509,497,494,524,529,489,485,526,505,490,494,493,506,482,494,526,515,522,507,483,525,496,541,490,496,489,481,482,505,521,495,500,482,504,502,516,487,463,487,476,496,515,508,498,509,515,509,530,498,491,517,492,523,507,516,513,497,467,503,481,466,503,505,496,483,531,494,503,514,497,514,502,510,476,495,491,530,493,521,508,492,487,496,488,490,496,510,493,503,498,483,521,479,509,483,487,512,521,512,521,507,475,512,485,479,510,487,485,479,510,500,478,493,533,491,517,506,510,504
1000,504,493,518,510,491,521,542,502,503,520,481,514,472,477,501,522,504,495,524,508,472,492,494,499,482,516,494,496,497,509,496,497,504,508,491,519,493,508,499,532,516,492,523,510,490,487,476,490,496,501,503,473,505,511,491,509,478,492,482,517,509,495,496,500,532,498,507,501,490,521,490,464,484,499,498,502,492,527,486,480,500,487,500,476,504,481,473,488,496,511,510,510,505,460,494,532,462,504,505,511,493,496,500,467,510,509,514,471,481,506,506,524,506,511,520,513,495,489,502,509,505,510,499,482,517,514,506,493,485,492,513,496,503,491,474,499,492,514,514,512,498,521,482,480,521,507,490,520,509,485,480,531,483,501,481,487,497,520,495,495,491,500,484,488,490,493,454,475,496,517,510,485,487,483,480,445,504,492,508,479,497,493,509,497,492,505,505,479,512,499,520,505,493,520,472,489,502,507,518,495,478,498,493
1000,482,496,494,507,504,500,484,490,491,485,480,498,501,499,504,529,492,498,490,508,486,465,512,483,462,505,527,509,494,513,490,479,469,482,518,507,491,510,475,505,501,505,482,526,498,467,512,488,507,498,503,489,468,497,474,488,506,496,468,486,503,500,496,490,509,514,501,483,508,482,500,492,480,507,514,492,488,490,493,505,521,496,471,522,500,470,518,488,488,495,523,502,494,499,491,520,482,506,482,503,510,507,511,501,505,496,501,515,503,495,486,480,507,488,471,495,515,478,494,494,531,481,515,504,515,522,522,479,501,486,479,493,489,510,514,495,502,469,501,491,492,515,500,487,492,513,511,472,518,503,491,502,519,490,524,509,515,499,515,495,500,497,501,489,494,533,505,503,496,473,518,491,487,496,507,497,485,486,503,513,489,502,489,506,519,534,504,501,515,499,515,504,504,478,475,501,510,504,519,501,502,500,490
1000,507,487,517,485,509,505,483,474,506,502,475,514,507,526,512,528,488,483,488,516,491,503,517,482,474,500,490,511,493,507,485,534,484,461,503,500,500,469,514,476,497,494,517,513,519,549,534,501,500,514,503,496,516,467,495,499,497,501,488,493,475,511,499,529,521,489,506,496,494,495,488,527,492,494,504,497,493,486,516,516,509,482,494,487,484,490,524,491,490,503,520,515,512,532,520,489,505,520,465,512,520,494,481,494,501,518,511,506,502,480,505,490,486,516,523,500,477,521,518,490,527,496,508,513,526,497,501,482,497,524,511,514,511,493,498,506,525,482,481,481,514,530,509,502,481,513,495,511,479,494,496,512,494,505,485,503,511,514,503,495,476,515,504,521,495,500,495,514,500,521,490,488,491,495,496,496,494,497,514,503,504,473,515,512,516,487,509,478,458,505,472,493,496,517,484,493,500,517,526,504,506,505,496
