simulações,n0,n1,n12,n13,n15,n2,n3,n4,n6,n7,n9,n16,n17,n18,n19,n20,n21,n22,n23,n24,n25,n26,n27,n28,n29,n30,n31
1000,486,494,497,495,470,512,494,499,489,530,496,426,481,435,421,503,253,490,207,248,459,498,510,497,220,500,321
1000,482,485,491,488,514,512,481,483,476,492,504,403,516,427,416,501,243,501,201,257,512,511,517,507,204,510,317
1000,515,507,488,495,528,518,497,489,494,508,465,427,495,410,389,495,253,531,197,249,468,498,508,495,205,491,318
1000,479,462,470,507,535,498,493,500,496,521,500,407,505,402,398,500,237,496,200,257,486,503,505,505,235,491,310
1000,534,525,524,507,492,488,476,503,495,487,462,391,484,424,380,509,259,522,197,252,488,515,523,483,199,502,284
1000,505,477,492,514,525,500,492,515,498,508,486,429,489,445,399,510,248,520,201,245,473,509,505,485,219,497,294
1000,522,507,490,493,511,498,495,500,505,503,494,412,483,399,409,500,227,521,198,249,507,475,507,492,221,516,292
1000,523,488,525,475,528,517,483,499,509,506,476,410,498,423,422,526,234,493,206,238,463,486,487,488,202,512,301
1000,504,499,487,503,502,516,516,479,469,511,483,433,491,413,418,471,241,492,215,261,477,503,505,528,212,513,308
1000,502,495,465,484,515,498,479,510,479,492,496,413,516,419,392,485,233,530,216,244,467,546,513,508,197,498,311
1000,491,506,490,501,477,485,467,498,455,493,485,403,483,403,385,497,240,490,190,275,475,544,536,502,203,481,295
1000,470,491,497,488,530,487,520,487,530,492,480,431,513,410,393,485,247,514,181,228,463,477,510,487,207,492,320
1000,488,500,508,515,508,490,502,518,488,520,500,425,512,414,401,509,255,507,209,263,492,506,516,499,229,503,308
1000,497,488,525,484,489,504,516,493,484,484,491,430,500,436,415,501,251,514,193,248,483,510,517,504,192,505,314
1000,502,516,491,503,489,518,502,497,484,523,500,390,519,443,406,518,258,493,201,265,497,509,521,473,224,498,331
1000,514,485,508,503,511,522,519,470,507,504,502,405,497,428,394,481,247,497,222,248,504,501,517,480,225,468,309
1000,493,520,493,496,488,510,524,522,513,494,490,420,486,426,412,489,250,478,216,246,485,492,519,492,201,523,313
1000,471,525,485,513,513,475,492,514,492,506,485,428,458,387,410,520,253,486,199,247,495,521,505,488,219,539,309
1000,494,522,489,489,499,505,481,485,513,501,462,396,497,430,423,528,238,513,212,230,499,505,522,500,193,529,283
1000,510,504,487,496,477,500,501,511,485,509,473,419,523,422,380,508,249,495,200,252,503,499,543,491,222,477,293
1000,525,515,519,509,476,491,501,534,493,490,531,415,479,437,388,498,266,499,236,265,512,493,509,504,205,505,331
1000,495,512,478,523,495,535,502,528,491,492,519,427,507,395,427,500,259,519,223,264,511,504,524,535,223,513,313
1000,491,494,497,529,478,496,464,521,512,505,485,388,487,446,409,476,266,511,195,265,468,501,517,500,207,482,291
1000,480,548,494,490,524,473,503,483,516,506,485,395,491,389,384,499,242,502,224,238,509,499,500,498,215,497,314
1000,501,524,476,517,513,514,460,513,490,494,499,427,485,427,377,463,258,475,212,268,480,499,519,485,206,499,319
1000,504,505,506,519,507,499,526,478,512,511,479,397,499,413,411,498,252,492,209,256,496,475,483,491,215,518,328
1000,504,495,471,509,491,482,538,488,473,488,516,438,491,442,413,450,255,516,186,261,479,530,522,518,218,480,312
1000,478,495,493,498,534,516,509,520,490,510,523,411,511,434,411,525,240,493,241,251,483,517,501,496,224,482,321
1000,493,494,486,474,501,482,509,493,505,485,491,414,510,409,432,509,230,502,201,235,490,469,499,523,192,508,299
1000,502,488,511,514,482,479,483,497,474,517,517,411,518,439,393,512,253,503,210,263,513,524,543,491,219,497,300
1000,489,520,509,491,507,475,507,514,540,497,495,396,487,433,423,491,247,513,195,226,470,472,503,511,216,512,293
1000,535,489,510,519,471,492,477,535,506,493,504,422,487,430,408,499,261,516,226,253,471,495,533,474,197,489,309
1000,496,502,494,505,512,497,508,516,508,517,516,424,484,443,430,504,251,512,208,249,483,497,516,501,230,481,327
1000,508,521,486,482,499,480,522,475,513,519,508,404,500,455,449,485,232,511,206,242,470,484,513,501,226,509,310
1000,508,484,496,517,507,514,522,523,530,501,508,450,505,458,430,509,254,466,218,237,478,496,525,517,221,504,299
1000,516,498,464,498,507,497,497,514,489,488,486,431,494,436,392,486,238,510,208,260,488,498,509,490,203,521,285
1000,496,494,499,527,511,546,489,507,479,472,482,416,478,439,421,526,256,496,200,276,482,511,503,478,206,491,285
1000,506,508,513,472,489,492,527,489,514,505,495,427,504,441,405,517,240,520,194,227,510,473,517,523,219,489,288
1000,508,505,530,489,529,513,485,495,488,502,506,421,488,434,392,486,257,504,231,271,498,476,552,487,213,498,333
1000,509,504,508,478,490,497,467,510,485,506,515,412,478,410,432,490,236,477,216,243,496,500,529,505,212,479,296
1000,489,504,512,505,542,481,510,499,490,500,472,395,471,414,407,480,255,515,202,253,494,493,511,508,200,530,298
1000,498,482,491,546,501,503,486,531,487,472,510,429,491,411,411,476,275,501,199,285,484,509,507,494,218,500,305
1000,497,501,495,503,499,496,506,504,490,469,496,430,466,421,390,515,244,494,201,266,484,497,512,517,179,511,326
1000,468,532,478,461,529,478,505,461,481,514,489,386,515,408,440,469,213,500,192,229,505,510,518,499,211,516,324
1000,498,498,515,519,525,500,466,508,534,494,487,406,460,421,419,499,275,486,214,238,477,488,538,498,196,499,306
1000,484,494,488,487,508,492,507,487,530,477,500,394,472,437,377,481,248,490,205,212,505,490,532,500,214,511,295
1000,504,510,522,504,498,519,497,510,513,476,476,417,499,452,396,501,260,503,217,234,479,504,522,490,186,494,293
1000,490,502,507,508,496,507,514,493,488,506,530,435,487,459,406,499,249,485,231,253,485,523,529,505,224,488,338
1000,495,469,509,496,479,494,482,481,502,481,482,398,481,378,405,501,246,513,198,246,473,495,523,476,207,486,292
1000,526,487,504,485,500,503,500,508,514,489,510,405,514,438,415,494,245,492,223,234,476,519,487,531,217,469,290
1000,516,501,473,492,501,536,506,505,526,500,520,429,505,435,415,508,218,499,253,244,498,470,524,509,223,503,326
1000,493,523,485,502,486,493,492,507,476,512,524,411,474,421,413,502,238,488,213,256,493,530,499,482,226,535,324
1000,504,495,474,494,487,493,518,510,500,502,476,423,501,403,391,484,230,488,196,248,508,500,521,494,199,497,307
1000,491,513,528,506,490,479,504,518,490,513,478,413,499,428,448,495,282,530,189,250,482,504,511,477,209,505,312
1000,518,487,504,501,498,500,501,500,491,531,480,398,502,422,406,502,250,486,202,246,468,526,492,480,217,471,295
1000,502,531,510,494,517,536,503,499,484,546,505,416,503,441,428,517,270,475,229,254,483,489,522,489,247,487,311
1000,504,523,496,522,497,485,462,486,484,507,503,416,495,419,424,502,254,502,214,270,486,501,514,495,210,491,312
1000,482,501,495,507,478,510,474,508,485,519,515,439,487,421,418,487,257,475,216,269,485,493,528,530,230,519,300
1000,517,501,463,506,485,502,518,495,472,506,504,443,474,439,421,483,233,497,223,277,500,500,531,502,213,497,323
1000,502,508,504,498,501,515,543,502,521,519,517,419,464,431,424,517,248,459,215,257,514,486,522,473,233,497,330
1000,495,505,494,511,526,519,523,510,491,479,487,436,486,472,411,516,245,506,216,269,471,505,510,493,194,543,318
1000,498,491,483,499,484,496,518,490,519,495,534,401,494,407,405,503,235,541,224,241,509,506,499,526,226,481,305
1000,505,517,485,468,475,487,508,504,522,499,506,405,498,429,430,510,228,480,224,216,465,492,529,510,205,473,316
1000,508,509,500,547,491,488,481,492,497,511,473,437,488,411,406,491,264,484,190,265,461,513,513,498,202,475,308
1000,497,500,480,498,499,503,513,490,520,517,505,416,501,419,427,474,249,496,192,248,497,496,504,496,222,486,324
1000,482,489,493,486,487,502,523,493,485,489,501,392,484,439,425,513,245,512,209,263,482,488,494,482,215,485,279
1000,541,502,510,472,520,527,514,492,505,470,499,434,477,435,437,473,251,500,225,244,490,482,524,506,194,528,310
1000,475,472,508,478,507,515,452,500,480,508,485,385,487,409,418,528,240,517,217,249,511,515,509,500,211,491,282
1000,522,492,503,490,505,519,511,508,503,510,529,431,512,419,434,482,256,503,231,243,499,523,546,493,236,483,309
1000,522,493,537,505,506,502,518,488,487,515,499,419,503,405,454,502,280,525,222,264,533,516,536,498,214,475,294
1000,504,491,518,489,523,494,530,507,507,504,486,452,485,447,417,508,251,516,210,241,475,512,516,487,220,487,312
1000,474,489,480,507,513,506,495,517,507,502,522,455,480,443,389,498,247,507,224,252,476,487,531,514,223,476,328
1000,501,487,498,526,502,490,522,512,504,479,485,405,478,418,411,501,261,495,211,253,498,500,529,501,196,487,300
1000,478,485,508,503,518,510,496,502,521,522,504,436,507,435,422,500,259,500,212,247,477,469,501,489,235,502,292
1000,505,493,539,496,489,503,493,494,482,488,486,424,499,406,406,505,268,508,209,254,513,519,500,516,196,484,302
1000,490,511,495,493,500,503,489,510,492,519,496,419,468,430,398,513,248,493,203,249,499,512,518,516,220,512,314
1000,471,511,497,492,473,500,479,502,494,493,508,420,485,408,411,505,245,501,196,256,507,505,539,491,223,497,312
1000,488,517,515,495,533,474,494,521,498,503,478,414,487,413,390,529,249,504,202,266,468,490,524,538,203,538,303
1000,480,504,484,503,530,488,513,519,502,502,516,404,489,421,406,488,248,514,236,248,514,520,498,529,207,473,315
1000,511,528,492,476,514,504,494,516,492,508,490,412,488,426,420,499,226,492,192,245,470,499,513,517,220,502,318
1000,497,508,498,526,493,502,492,494,491,519,507,416,490,436,411,475,272,477,216,271,511,490,500,489,232,514,290
1000,478,484,492,492,520,457,474,489,514,509,497,390,495,450,407,507,240,471,209,230,461,500,508,476,208,468,283
1000,483,480,500,492,482,508,476,459,513,499,529,418,492,444,408,508,246,499,215,243,470,490,547,506,214,480,321
1000,491,515,504,513,479,493,490,479,506,497,490,412,516,402,405,499,263,494,199,265,513,493,522,485,215,513,293
1000,494,504,479,488,505,521,506,528,492,508,512,437,478,422,418,501,240,516,217,246,493,498,515,494,222,503,307
1000,501,520,495,497,511,508,497,486,500,502,492,434,475,425,420,516,243,499,220,241,489,516,504,504,196,508,292
1000,498,499,510,505,499,509,525,473,490,501,507,414,506,445,401,507,247,504,203,254,488,493,524,494,231,498,301
1000,525,526,524,487,519,504,499,527,484,514,504,412,481,414,407,482,253,476,234,262,477,503,528,458,218,495,326
1000,508,466,512,502,444,495,516,511,475,495,489,389,473,422,385,482,274,509,190,255,458,529,512,498,200,447,309
1000,489,507,483,505,500,515,516,494,511,501,516,413,475,447,399,493,248,494,234,253,513,478,503,520,231,501,304
1000,496,529,491,475,478,511,490,496,524,492,512,413,509,443,390,509,231,490,232,227,502,465,505,471,196,505,312
1000,494,462,479,521,512,500,539,458,497,490,509,427,505,455,436,491,256,498,228,248,487,508,510,503,195,509,290
1000,484,494,517,517,511,480,526,501,502,508,504,415,525,480,418,480,282,501,226,261,494,504,515,494,207,481,314
1000,510,484,480,491,494,488,482,517,516,514,496,391,503,392,430,510,244,502,233,236,476,499,484,501,203,499,306
1000,480,533,507,472,486,502,520,505,480,489,511,402,474,428,425,493,239,523,209,254,501,520,523,504,209,497,320
1000,491,499,491,496,528,515,491,488,515,499,517,449,493,445,422,508,233,497,227,240,497,471,505,494,225,528,304
1000,491,482,529,502,509,514,538,497,526,511,483,449,450,434,404,519,262,525,213,229,495,483,492,497,212,514,296
1000,512,487,490,493,482,515,483,520,481,492,495,411,454,403,401,451,247,467,218,255,466,494,523,496,212,527,271
1000,516,508,499,486,510,475,492,531,488,482,525,434,497,452,411,479,245,507,209,260,479,496,516,490,217,517,296
1000,537,504,499,507,480,510,476,515,491,508,514,389,489,405,406,469,267,513,208,260,498,501,534,485,223,509,311
1000,513,503,497,482,522,502,497,534,510,505,504,409,500,402,419,508,244,492,216,245,499,485,524,499,225,483,286
1000,503,511,535,495,525,496,510,511,511,516,510,426,484,422,428,505,265,517,229,237,509,501,517,511,218,523,311
1000,501,491,490,493,499,520,495,508,489,527,519,449,503,408,417,495,251,485,226,251,476,479,527,519,233,522,304
1000,524,497,526,510,496,521,499,484,468,531,484,392,489,439,412,502,278,490,218,281,494,504,518,500,225,520,302
1000,480,517,506,534,490,471,515,520,505,504,488,397,497,419,417,489,276,518,222,280,485,474,522,479,197,475,296
1000,482,505,492,518,499,501,495,480,516,499,524,406,518,431,419,504,254,518,209,242,479,502,522,497,223,485,322
1000,497,504,504,512,493,507,482,478,501,527,512,419,517,415,419,490,258,482,230,256,501,504,514,515,220,507,303
1000,506,514,493,503,508,506,516,502,497,511,497,422,508,437,400,464,242,497,221,234,482,522,495,487,226,522,308
1000,492,503,473,501,504,483,514,496,515,482,487,411,490,427,397,511,238,523,209,249,493,484,528,491,191,542,304
1000,498,528,517,527,508,521,514,473,513,510,522,410,509,394,457,497,271,489,229,246,501,501,516,512,232,517,335
1000,504,518,487,500,501,496,514,485,523,459,497,412,494,424,404,499,234,532,233,230,500,510,529,507,189,475,303
1000,497,509,492,509,466,490,479,489,519,473,512,413,495,411,401,483,246,507,218,240,493,502,531,497,193,470,318
1000,504,498,490,487,528,471,485,518,503,524,496,425,509,451,395,464,250,528,190,234,439,507,508,499,215,492,290
1000,508,492,495,472,515,522,493,497,495,508,541,422,478,416,436,480,241,482,252,236,493,510,513,484,223,506,334
1000,485,502,479,504,500,516,488,483,499,496,495,403,476,404,407,470,248,496,217,249,499,521,514,500,212,477,295
1000,502,526,497,506,488,521,496,465,519,486,500,418,435,419,419,490,258,471,220,241,497,503,532,504,204,514,295
1000,482,501,501,498,506,517,515,497,526,505,511,437,497,453,421,530,246,506,216,227,460,479,499,513,230,529,304
1000,476,502,481,511,492,484,492,490,533,491,524,419,502,430,402,496,254,485,228,232,509,501,521,496,216,500,306
1000,506,512,487,475,502,488,505,512,510,508,521,399,522,434,411,516,229,519,206,238,469,492,503,510,237,500,302
1000,485,495,490,505,533,529,508,498,503,493,514,414,491,398,421,500,249,509,238,253,492,497,495,523,227,501,302
1000,487,532,503,477,506,487,499,503,465,514,499,416,500,441,413,510,238,495,209,251,464,532,523,501,210,491,344
1000,486,523,506,495,482,503,508,532,498,504,501,438,488,452,443,504,260,509,224,253,478,485,518,515,202,507,301
1000,458,487,505,491,522,502,488,505,494,512,507,408,506,442,422,534,243,517,228,249,469,501,496,472,222,504,305
1000,503,511,513,534,517,529,495,473,525,494,493,416,477,409,422,486,276,496,235,263,487,485,527,526,206,498,298
1000,504,464,499,499,509,520,525,506,500,495,483,408,486,431,412,510,234,478,208,252,492,489,484,506,204,504,293
1000,505,506,499,508,520,496,494,512,488,503,485,424,499,402,397,482,244,511,198,264,480,517,495,512,200,498,319
1000,493,507,517,495,499,530,480,508,519,510,502,420,499,406,416,501,258,493,222,240,493,485,504,500,227,509,331
1000,512,501,482,510,497,482,505,508,512,498,504,390,477,419,434,507,236,486,204,224,482,530,539,487,205,507,314
1000,508,504,512,479,466,468,516,527,512,512,525,392,504,442,386,505,243,488,223,232,520,508,514,458,224,517,348
1000,507,506,515,506,488,502,498,497,474,502,478,429,477,406,396,504,255,463,187,276,484,495,536,480,218,494,303
1000,508,473,512,520,510,508,521,482,507,523,501,435,514,418,425,519,255,510,223,259,486,494,535,512,222,518,305
1000,470,504,499,474,511,474,514,471,500,483,492,413,487,393,410,488,228,473,195,244,475,492,527,469,199,495,307
1000,504,491,514,511,521,499,482,492,500,504,489,403,499,437,416,495,260,500,206,261,525,488,516,502,209,505,320
1000,518,500,487,498,491,496,505,510,502,500,482,399,475,450,385,487,254,512,217,243,475,532,526,497,201,498,309
1000,522,500,506,485,493,475,516,488,498,529,492,406,480,402,434,508,241,493,192,233,485,522,514,464,228,476,312
1000,507,486,498,511,467,504,498,518,496,519,520,422,501,446,405,479,248,498,211,274,487,492,520,493,238,469,295
1000,504,492,506,495,516,493,506,496,492,526,486,419,462,438,406,501,251,494,217,254,493,501,522,490,217,513,296
1000,512,511,479,479,503,482,490,501,503,489,507,411,489,427,417,501,227,510,230,251,510,482,526,508,205,472,307
1000,516,493,483,497,513,506,500,517,502,475,462,448,499,436,421,508,229,475,189,261,488,473,509,501,183,483,289
1000,516,514,510,508,494,485,499,500,504,470,511,402,497,421,391,525,244,486,226,253,512,498,511,470,215,489,290
1000,508,479,509,520,487,498,505,498,502,498,490,428,510,442,401,497,265,538,212,257,475,508,542,501,211,492,300
1000,501,520,512,493,510,517,490,496,515,531,480,405,476,426,403,495,270,502,201,223,463,483,521,484,220,483,320
1000,483,507,531,511,498,504,502,519,517,487,513,426,470,411,420,531,267,500,213,249,494,519,527,492,218,474,309
1000,478,504,489,522,518,484,507,491,502,506,496,419,538,432,421,497,267,494,213,252,483,500,533,513,193,496,300
1000,507,502,488,488,477,476,500,507,523,506,482,409,482,448,399,507,252,475,202,237,475,498,509,477,198,486,305
1000,483,515,517,524,523,500,521,495,501,512,515,409,461,428,445,509,262,502,212,250,495,525,501,505,244,514,322
1000,532,481,507,520,511,501,502,474,505,495,491,406,493,427,408,504,274,484,193,266,493,509,515,527,221,484,302
1000,470,511,512,507,490,531,515,506,489,522,464,426,497,431,416,515,254,501,214,257,490,479,516,498,206,508,311
1000,509,515,489,470,512,499,513,504,474,499,534,462,503,437,415,489,229,501,231,240,496,520,498,509,215,494,331
1000,509,496,477,515,502,489,497,490,503,515,508,398,491,429,413,504,237,508,202,256,502,513,531,511,222,483,306
1000,504,458,490,503,509,494,477,504,501,491,491,433,486,409,412,513,249,503,193,262,462,499,529,491,211,547,308
1000,479,483,494,483,513,481,489,486,502,498,508,380,530,393,415,493,230,503,201,254,506,523,523,485,210,473,310
1000,480,509,501,506,494,490,532,507,486,476,501,408,500,441,414,509,253,504,212,263,496,510,504,494,198,499,300
1000,512,521,514,491,496,495,487,520,517,502,495,444,530,401,393,512,256,521,197,229,439,502,496,483,229,515,312
1000,472,496,519,489,484,511,500,512,465,506,527,415,483,447,400,488,251,503,234,258,471,538,540,466,215,477,337
1000,519,489,508,519,509,491,493,504,511,475,507,419,504,427,388,484,266,508,216,256,498,485,539,488,206,492,301
1000,500,518,511,489,512,497,494,491,506,522,506,386,514,421,393,495,252,505,219,240,494,488,530,489,232,511,335
1000,514,495,483,531,467,507,509,483,497,503,504,403,489,427,410,507,250,507,240,268,460,498,497,493,213,498,292
1000,491,510,493,473,507,509,503,491,509,509,521,393,495,465,419,508,238,497,215,245,499,501,515,495,224,476,311
1000,484,517,506,509,499,482,498,525,511,474,490,408,481,423,403,503,251,488,192,255,481,466,494,514,198,535,318
1000,492,487,494,501,514,489,503,503,483,518,510,386,535,414,392,482,250,511,218,255,487,502,557,495,217,498,322
1000,488,508,505,493,499,516,505,492,470,497,517,443,527,446,433,496,260,482,226,247,508,501,507,522,197,502,326
1000,480,499,509,504,480,502,502,517,519,491,497,416,485,396,415,531,251,532,207,238,490,497,541,499,211,499,312
1000,525,492,492,471,473,519,487,523,494,480,506,413,512,435,406,521,231,497,248,243,507,482,490,514,199,502,278
1000,470,500,491,501,480,506,496,486,469,494,498,399,490,437,396,527,251,509,218,257,495,522,521,502,205,508,295
1000,486,489,491,501,478,509,511,509,503,499,499,401,500,405,416,504,256,505,228,255,472,509,548,536,214,505,275
1000,480,501,494,488,492,525,535,483,506,512,524,445,489,439,442,503,244,516,231,250,499,488,498,478,211,498,348
1000,510,512,529,498,505,556,491,482,495,497,501,408,492,440,410,493,262,508,247,254,484,495,528,476,207,493,289
1000,527,524,495,495,486,487,490,519,495,478,518,416,514,419,407,484,240,472,217,254,486,497,538,522,212,511,315
1000,502,494,507,514,490,498,508,502,480,497,499,420,479,414,416,530,258,519,240,251,490,525,510,499,177,497,312
1000,485,538,487,499,507,513,491,486,466,499,509,445,496,405,381,492,241,500,225,269,475,504,500,487,229,514,321
1000,517,506,504,479,501,507,477,522,506,489,537,410,526,439,430,503,247,499,230,241,491,494,510,482,233,495,306
1000,500,504,494,499,477,483,532,517,502,541,492,408,484,420,419,511,247,504,207,245,469,490,497,522,216,521,317
1000,495,491,510,494,493,488,499,510,504,511,523,409,453,404,438,493,252,512,221,259,468,478,526,465,225,492,317
1000,480,498,489,457,481,502,504,537,504,504,503,405,469,413,433,485,247,509,207,228,497,514,525,539,219,475,311
1000,510,487,506,516,495,467,510,495,503,525,529,420,528,444,413,498,253,495,228,253,497,502,523,504,229,492,311
1000,483,488,518,503,505,510,475,519,496,485,499,421,505,394,410,533,246,505,228,254,498,505,501,539,204,508,279
1000,490,494,502,498,507,483,497,507,515,494,505,424,484,424,431,497,259,509,200,247,485,479,521,491,224,517,286
1000,496,512,510,496,513,484,494,508,487,476,491,429,498,435,396,517,250,507,228,270,476,492,506,486,201,477,283
1000,505,492,520,507,468,515,517,500,485,489,517,396,500,443,403,536,245,497,239,264,488,499,496,536,214,495,317
1000,460,508,520,494,520,509,503,507,483,488,498,420,486,405,383,493,260,521,199,264,506,512,482,528,216,509,313
1000,496,509,501,522,505,520,508,487,478,506,515,460,487,427,421,481,272,497,224,264,464,510,490,516,212,487,319
1000,494,488,485,485,534,504,513,491,491,475,520,454,490,435,422,478,243,501,234,243,487,505,531,491,203,514,315
1000,489,511,489,512,464,494,501,516,494,475,499,409,489,402,383,495,257,491,201,251,491,501,491,495,196,482,301
1000,489,529,476,507,478,516,498,503,525,509,503,411,478,422,400,492,246,503,216,228,491,503,516,490,229,465,316
1000,496,490,495,492,508,496,521,500,516,524,483,409,502,400,416,515,242,456,213,245,489,480,505,485,215,498,302
1000,505,501,517,510,491,491,499,496,503,494,498,389,482,437,400,498,265,491,211,252,510,515,517,512,211,536,298
1000,512,518,520,528,516,477,499,510,497,506,521,422,465,449,439,516,280,518,224,268,497,517,537,492,223,501,308
1000,477,480,482,475,495,499,507,494,524,486,508,428,479,442,426,464,229,528,213,230,497,478,523,490,211,510,306
1000,505,507,498,508,505,493,493,495,487,503,488,419,493,417,384,485,247,454,199,258,521,508,500,494,218,489,301
1000,507,491,487,542,491,513,507,479,494,517,519,424,486,448,411,487,260,517,224,280,466,481,524,493,236,521,319
1000,454,499,485,510,517,501,526,476,511,487,492,422,500,415,403,536,238,504,214,252,509,480,522,492,199,503,321
1000,499,504,494,506,519,493,481,494,501,479,497,411,469,408,413,480,249,470,209,262,484,510,533,493,206,493,292
1000,470,496,496,513,492,502,486,515,496,481,498,422,502,431,399,526,248,458,218,262,478,520,520,505,196,504,294
1000,507,489,480,463,516,506,509,495,497,502,523,436,505,425,422,505,217,505,221,220,484,527,538,497,219,506,331
1000,497,510,530,512,525,498,471,473,520,498,499,431,480,429,383,514,262,509,203,249,499,478,536,490,211,500,318
1000,494,503,495,478,493,504,497,481,484,488,520,419,515,446,406,504,237,490,202,264,463,484,521,475,206,546,331
1000,494,517,487,498,513,516,526,503,527,493,493,424,503,413,419,519,246,496,211,222,510,502,481,480,213,477,316
1000,514,501,492,515,502,494,525,507,530,494,520,411,492,424,404,509,243,465,216,259,516,469,545,508,222,479,317
1000,510,521,509,493,504,522,492,500,495,499,496,455,485,426,416,508,257,517,198,258,475,497,531,501,221,484,305
1000,489,487,505,505,467,507,484,504,536,494,507,425,489,434,432,517,258,490,222,233,477,488,505,496,205,457,301
1000,497,493,477,496,535,504,487,474,515,509,507,438,505,433,411,504,247,507,220,229,451,510,526,479,215,491,321
1000,522,511,489,505,529,512,480,505,481,472,497,435,470,410,400,500,247,521,206,277,486,483,507,492,215,490,302
1000,458,480,508,512,500,498,500,522,489,487,519,402,465,441,399,495,260,507,223,251,482,506,553,489,213,505,279
1000,505,504,506,502,499,490,479,469,482,523,467,389,483,415,408,492,266,497,203,256,507,508,481,501,188,495,299
1000,484,516,495,485,490,493,523,498,514,503,505,436,488,419,422,490,244,502,202,227,483,494,493,494,213,514,315
1000,476,503,505,494,531,477,533,506,514,511,491,409,496,441,385,501,250,497,212,234,498,495,517,486,207,537,332
1000,489,506,504,517,512,511,491,517,512,503,498,383,507,417,431,505,258,488,227,252,449,508,540,503,216,517,291
1000,487,475,524,516,497,523,479,521,502,498,511,398,480,399,406,489,271,466,241,256,497,475,524,511,225,505,304
1000,510,515,524,509,513,508,513,461,492,510,473,419,517,427,415,511,275,505,213,274,458,502,484,524,200,507,292
1000,503,493,493,493,513,512,478,478,499,519,513,422,496,426,419,495,230,498,215,257,534,486,515,465,211,496,338
1000,506,486,508,493,500,486,487,502,487,495,509,420,509,430,396,481,266,499,214,247,470,511,503,495,227,505,301
1000,512,507,499,481,503,479,497,491,501,490,467,410,484,409,378,486,241,503,181,249,482,496,522,498,203,490,306
1000,499,511,493,494,497,491,500,517,521,521,519,422,490,441,420,454,255,508,226,231,476,511,544,529,223,508,319
1000,529,490,476,521,506,481,525,509,508,507,519,407,471,432,416,507,238,520,234,247,484,505,505,496,225,477,288
1000,478,503,502,513,495,487,475,503,533,484,484,417,480,429,432,502,258,501,203,241,486,472,536,492,186,470,298
1000,482,523,527,520,490,524,509,504,501,513,483,406,487,439,425,504,271,492,209,253,486,506,493,508,216,524,302
1000,516,516,514,493,529,521,484,509,496,512,517,422,489,427,416,508,246,481,233,252,476,509,533,516,222,528,343
1000,514,492,496,499,486,483,491,527,471,495,485,403,503,452,374,511,238,505,183,255,496,532,549,507,190,526,310
1000,462,460,518,524,478,520,482,491,531,477,495,404,484,429,408,522,268,507,227,254,470,471,540,491,196,505,270
1000,496,509,479,510,501,518,480,497,510,498,516,444,507,397,423,521,245,525,204,264,506,493,521,519,228,485,300
1000,499,529,512,501,511,516,487,510,522,485,509,414,492,432,419,499,259,503,210,234,500,498,504,508,210,518,318
1000,512,507,497,510,513,488,485,524,503,497,522,411,503,424,398,521,231,502,205,252,494,500,498,497,217,520,304
1000,506,506,497,493,514,494,469,522,491,461,483,384,494,416,405,514,261,519,200,261,491,479,510,476,191,491,278
1000,505,527,490,513,490,512,492,481,470,484,504,432,461,426,430,503,249,501,202,274,474,514,503,495,215,515,298
1000,515,524,508,504,471,505,464,510,506,499,523,413,493,445,425,500,254,508,226,247,474,503,547,495,212,473,311
1000,495,508,518,542,498,495,506,524,507,483,502,439,472,424,401,487,280,489,211,280,460,461,478,501,212,501,304
1000,469,479,460,535,509,501,512,517,472,522,512,413,502,442,421,506,244,502,223,286,490,524,520,506,222,467,312
1000,504,513,494,479,499,527,505,509,486,490,488,416,508,421,399,509,235,493,208,243,502,520,528,509,214,466,300
1000,503,529,484,514,532,455,506,519,541,506,509,416,471,445,444,503,254,474,221,223,482,478,515,502,205,510,308
1000,486,496,485,495,519,466,503,517,506,508,486,419,489,414,419,522,234,458,213,236,517,508,499,513,192,490,305
1000,517,495,500,494,515,490,516,522,491,499,511,415,505,445,415,494,243,498,222,254,482,499,519,514,206,512,305
1000,519,499,486,504,516,499,498,507,526,482,499,426,483,439,397,507,241,529,217,234,501,469,537,463,194,502,322
1000,509,492,487,472,505,502,507,491,510,485,493,432,479,438,409,477,236,487,220,217,480,516,530,481,193,512,303
1000,491,512,484,515,517,534,508,500,536,501,492,424,508,409,414,484,257,482,219,248,493,467,510,522,228,515,306
1000,505,497,516,496,498,503,488,498,503,506,507,445,495,412,427,518,245,504,215,240,477,498,507,495,204,486,333
1000,525,521,485,498,504,481,515,502,468,499,469,433,494,403,422,520,246,503,188,269,485,494,487,514,192,546,313
1000,495,501,502,505,490,497,478,510,503,502,467,397,481,384,411,476,266,480,218,245,503,527,524,510,195,500,273
1000,501,508,504,504,498,494,519,536,480,509,508,411,473,433,386,497,258,498,213,255,490,526,540,507,235,525,305
1000,505,506,495,488,501,468,510,494,475,506,493,442,512,430,393,498,253,508,209,244,473,541,491,492,196,474,309
1000,489,499,498,485,487,498,494,495,504,493,470,411,471,429,410,505,242,484,198,216,494,523,492,487,205,491,293
1000,485,519,490,525,470,496,501,508,517,494,473,431,488,437,393,475,251,465,211,258,468,506,544,500,193,508,295
1000,477,535,501,485,478,489,509,493,510,489,471,415,502,409,417,495,246,510,194,244,490,509,535,510,185,513,320
1000,531,509,480,488,517,488,480,507,497,496,510,431,490,452,415,478,233,490,215,241,510,498,502,477,209,519,294
